CPV,VALUE_EURO,CAE_NAME,NUTS,TYPE_OF_CONTRACT
77200000,30541.29,Urząd Miasta Poznań,PL228,WORKS
77200000,241702.29,Urząd Miasta Radom,PL326,SERVICES
80320000,5142.65,Gmina Kraków,PL616,WORKS
48000000,110981.39,Gmina Kielce,PL213,WORKS
77200000,6992.64,Urząd Miasta Warszawa,PL213,WORKS
80320000,3434.26,Gmina Toruń,PL432,SUPPLIES
80320000,4329.57,Urząd Miasta Poznań,PL228,WORKS
73000000,13386.1,Urząd Miasta Warszawa,PL424,SUPPLIES
73000000,95256.39,Gmina Sosnowiec,PL633,SUPPLIES
80000000,64713.96,Gmina Wrocław,PL326,WORKS
72000000,37993.15,Gmina Wrocław,PL516,SERVICES
72000000,36225.89,Urząd Miasta Łódź,PL343,WORKS
45200000,8381.34,Gmina Gdańsk,PL213,WORKS
70000000,73096.16,Urząd Miasta Łódź,PL516,SUPPLIES
45200000,206542.95,Gmina Wrocław,PL228,WORKS
70000000,22891.24,Urząd Miasta Poznań,PL127,WORKS
80320000,19641.08,Urząd Miasta Lublin,PL314,SUPPLIES
48000000,11117.81,Urząd Miasta Lublin,PL432,SERVICES
80320000,71733.61,Gmina Białystok,PL323,WORKS
50000000,1317.54,Gmina Toruń,PL224,SERVICES
80000000,22554.49,Urząd Miasta Poznań,PL113,SUPPLIES
50000000,13916.63,Urząd Miasta Olsztyn,PL343,WORKS
80320000,8458.44,Gmina Wrocław,PL616,SUPPLIES
70000000,59048.47,Urząd Miasta Lublin,PL616,WORKS
80000000,4650.26,Gmina Gdańsk,PL224,SERVICES
75000000,27280.62,Gmina Kraków,PL113,SERVICES
60000000,94953.97,Urząd Miasta Radom,PL432,SERVICES
72000000,8852.45,Urząd Miasta Rzeszów,PL323,WORKS
77200000,163896.36,Urząd Miasta Poznań,PL516,SUPPLIES
80320000,2105.65,Gmina Toruń,PL432,SERVICES
80320000,20030.64,Urząd Miasta Opole,PL228,WORKS
72000000,80774.67,Gmina Katowice,PL613,WORKS
71000000,10020.14,Gmina Toruń,PL314,SUPPLIES
50000000,3207.04,Urząd Miasta Rzeszów,PL633,WORKS
85000000,36352.46,Gmina Gdańsk,PL326,SUPPLIES
80000000,21194.41,Gmina Zielona Góra,PL113,SERVICES
79000000,7243.56,Urząd Miasta Lublin,PL213,WORKS
45200000,23351.47,Gmina Kielce,PL616,SUPPLIES
80000000,25757.84,Urząd Miasta Radom,PL432,SERVICES
80000000,115328.37,Gmina Zielona Góra,PL432,SUPPLIES
80320000,258419.42,Urząd Miasta Warszawa,PL224,SUPPLIES
60000000,16308.99,Gmina Kraków,PL127,WORKS
77200000,74599.76,Gmina Sosnowiec,PL424,WORKS
71000000,2078.18,Urząd Miasta Łódź,PL432,SUPPLIES
50000000,77576.04,Urząd Miasta Olsztyn,PL613,WORKS
79000000,1883.59,Gmina Sosnowiec,PL516,WORKS
73000000,7513.32,Gmina Wrocław,PL314,SERVICES
50000000,76624.42,Gmina Bydgoszcz,PL424,WORKS
71000000,13367.81,Gmina Gdańsk,PL516,SERVICES
80000000,36548.96,Gmina Toruń,PL224,SUPPLIES
72000000,28385.04,Urząd Miasta Rzeszów,PL228,SUPPLIES
80000000,45136.95,Urząd Miasta Łódź,PL613,SERVICES
79000000,1158.33,Urząd Miasta Radom,PL224,SUPPLIES
70000000,127398.95,Urząd Miasta Radom,PL326,SERVICES
70000000,254720.49,Gmina Kielce,PL628,WORKS
70000000,23546.5,Urząd Miasta Opole,PL113,WORKS
72000000,78612.64,Gmina Wrocław,PL616,WORKS
72000000,254107.08,Gmina Sosnowiec,PL613,WORKS
85000000,961.55,Gmina Katowice,PL343,SUPPLIES
50000000,352416.43,Gmina Białystok,PL432,SERVICES
30200000,3021.33,Urząd Miasta Opole,PL424,WORKS
71000000,74098.21,Urząd Miasta Szczecin,PL127,WORKS
45200000,41660.84,Gmina Białystok,PL323,WORKS
30200000,162656.38,Gmina Gdańsk,PL326,WORKS
75000000,4719.33,Gmina Bydgoszcz,PL127,SUPPLIES
72000000,3679.15,Urząd Miasta Radom,PL628,WORKS
75000000,94499.46,Gmina Toruń,PL911,WORKS
80320000,6999.73,Urząd Miasta Warszawa,PL616,SERVICES
77200000,13613.04,Gmina Gdańsk,PL424,WORKS
48000000,9148.53,Urząd Miasta Poznań,PL213,WORKS
79000000,10909.78,Gmina Kraków,PL323,SUPPLIES
80320000,245331.35,Gmina Sosnowiec,PL127,SERVICES
75000000,8985.17,Urząd Miasta Opole,PL424,WORKS
73000000,6712.17,Gmina Kraków,PL616,SUPPLIES
60000000,1135087.35,Urząd Miasta Szczecin,PL127,SERVICES
77200000,7333.84,Urząd Miasta Lublin,PL228,WORKS
80000000,39544.63,Gmina Katowice,PL323,WORKS
71000000,1125.9,Gmina Sosnowiec,PL228,WORKS
45200000,17036.24,Urząd Marszałkowski Województwa Mazowieckiego,PL113,SERVICES
75000000,54264.44,Urząd Miasta Opole,PL224,SUPPLIES
77200000,3931.33,Urząd Miasta Poznań,PL113,WORKS
80000000,50550.6,Urząd Miasta Lublin,PL911,SUPPLIES
70000000,17712.08,Urząd Miasta Poznań,PL613,WORKS
77200000,9488.02,Gmina Sosnowiec,PL424,SUPPLIES
79000000,6200.13,Urząd Miasta Szczecin,PL326,SERVICES
30200000,11816.16,Urząd Miasta Opole,PL127,WORKS
30200000,4412.27,Urząd Marszałkowski Województwa Mazowieckiego,PL323,SERVICES
85000000,56287.57,Urząd Miasta Łódź,PL613,SUPPLIES
50000000,8153.89,Gmina Sosnowiec,PL326,SUPPLIES
71000000,758057.71,Urząd Miasta Warszawa,PL224,WORKS
50000000,1029.32,Gmina Sosnowiec,PL314,SERVICES
73000000,65407.1,Urząd Miasta Szczecin,PL616,SERVICES
60000000,19937.62,Urząd Miasta Warszawa,PL326,SUPPLIES
71000000,243954.99,Urząd Miasta Opole,PL432,SUPPLIES
77200000,11772.53,Urząd Miasta Szczecin,PL326,SERVICES
80320000,177372.18,Gmina Gdańsk,PL127,WORKS
77200000,10712.02,Urząd Miasta Łódź,PL628,SERVICES
45200000,10523.79,Gmina Kielce,PL628,WORKS
80000000,222005.88,Urząd Miasta Poznań,PL911,SUPPLIES
75000000,8787.12,Urząd Miasta Szczecin,PL213,SERVICES
80320000,272033.36,Gmina Kielce,PL127,WORKS
80000000,53741.65,Gmina Katowice,PL343,SUPPLIES
60000000,5137.33,Urząd Miasta Szczecin,PL911,SUPPLIES
73000000,34948.55,Gmina Wrocław,PL127,SERVICES
73000000,19917.63,Urząd Miasta Radom,PL213,WORKS
80000000,12929.11,Urząd Marszałkowski Województwa Mazowieckiego,PL323,WORKS
80320000,12513.66,Gmina Sosnowiec,PL127,SUPPLIES
79000000,201109.14,Urząd Miasta Olsztyn,PL616,SUPPLIES
80000000,8914.9,Gmina Kielce,PL314,SERVICES
75000000,5220.17,Urząd Miasta Rzeszów,PL127,SUPPLIES
73000000,88702.49,Gmina Bydgoszcz,PL911,WORKS
80000000,129900.03,Gmina Kielce,PL633,SERVICES
77200000,166098.26,Gmina Kielce,PL127,SERVICES
48000000,23479.21,Urząd Miasta Łódź,PL323,SERVICES
60000000,250015.14,Urząd Miasta Poznań,PL113,SERVICES
45200000,4285.71,Gmina Sosnowiec,PL343,SERVICES
80320000,67808.18,Gmina Kraków,PL127,SUPPLIES
73000000,253584.9,Gmina Kielce,PL127,SUPPLIES
73000000,41020.68,Urząd Miasta Radom,PL516,SUPPLIES
50000000,29147.44,Urząd Miasta Poznań,PL314,SERVICES
48000000,2092.65,Urząd Miasta Szczecin,PL516,SUPPLIES
50000000,2448.08,Gmina Sosnowiec,PL424,WORKS
72000000,67291.31,Urząd Miasta Szczecin,PL628,SERVICES
77200000,107667.09,Urząd Miasta Szczecin,PL314,SERVICES
75000000,19877.21,Gmina Bydgoszcz,PL633,WORKS
75000000,4436.52,Urząd Miasta Szczecin,PL516,SUPPLIES
